Date,Hardware
6/30/2010,1.03
7/1/2010,1.03
7/2/2010,1.03
7/6/2010,1.03
7/7/2010,1.04
7/8/2010,1.04
7/9/2010,1.04
7/12/2010,1.04
7/13/2010,1.03
7/14/2010,1.03
7/15/2010,1.04
7/16/2010,1.03
7/19/2010,1.02
7/20/2010,1.02
7/21/2010,1.02
7/22/2010,1.01
7/23/2010,1.02
7/26/2010,1.02
7/27/2010,1.02
7/28/2010,1.02
7/29/2010,1.02
7/30/2010,1.02
8/2/2010,1.02
8/3/2010,1.02
8/4/2010,1.02
8/5/2010,1.02
8/6/2010,1.02
8/9/2010,1.02
8/10/2010,1.02
8/11/2010,1.03
8/12/2010,1.02
8/13/2010,1.02
8/16/2010,1.02
8/17/2010,1.02
8/18/2010,1.02
8/19/2010,1.02
8/20/2010,1.02
8/23/2010,1.03
8/24/2010,1.03
8/25/2010,1.03
8/26/2010,1.03
8/27/2010,1.03
8/30/2010,1.02
8/31/2010,1.02
9/1/2010,1.02
9/2/2010,1.02
9/3/2010,1.03
