Date,Semiconductor
2/5/2015,1.08
2/6/2015,1.08
2/9/2015,1.08
2/10/2015,1.1
2/11/2015,1.1
2/12/2015,1.1
2/13/2015,1.09
2/17/2015,1.09
2/18/2015,1.09
2/19/2015,1.09
2/20/2015,1.09
2/23/2015,1.09
2/24/2015,1.09
2/25/2015,1.09
2/26/2015,1.09
2/27/2015,1.1
3/2/2015,1.1
3/3/2015,1.1
3/4/2015,1.11
3/5/2015,1.11
3/6/2015,1.11
3/9/2015,1.11
3/10/2015,1.11
3/11/2015,1.11
3/12/2015,1.1
3/13/2015,1.1
3/16/2015,1.1
3/17/2015,1.1
3/18/2015,1.1
3/19/2015,1.1
3/20/2015,1.1
3/23/2015,1.1
3/24/2015,1.1
3/25/2015,1.12
3/26/2015,1.12
3/27/2015,1.13
3/30/2015,1.12
3/31/2015,1.12
4/1/2015,1.12
4/2/2015,1.12
4/6/2015,1.13
4/7/2015,1.13
4/8/2015,1.13
4/9/2015,1.13
4/10/2015,1.14
4/13/2015,1.14
4/14/2015,1.14
4/15/2015,1.15
4/16/2015,1.15
4/17/2015,1.15
4/20/2015,1.15
4/21/2015,1.15
4/22/2015,1.15
4/23/2015,1.15
4/24/2015,1.14
4/27/2015,1.13
4/28/2015,1.14
4/29/2015,1.13
4/30/2015,1.13
5/1/2015,1.14
5/4/2015,1.14
5/5/2015,1.14
5/6/2015,1.15
5/7/2015,1.15
5/8/2015,1.14
5/11/2015,1.14
5/12/2015,1.14
5/13/2015,1.14
5/14/2015,1.14
5/15/2015,1.13
5/18/2015,1.13
5/19/2015,1.13
5/20/2015,1.13
5/21/2015,1.14
5/22/2015,1.14
5/26/2015,1.13
5/27/2015,1.15
5/28/2015,1.15
5/29/2015,1.14
6/1/2015,1.14
6/2/2015,1.15
6/3/2015,1.15
6/4/2015,1.15
6/5/2015,1.15
6/8/2015,1.15
6/9/2015,1.15
6/10/2015,1.15
6/11/2015,1.15
6/12/2015,1.15
6/15/2015,1.15
6/16/2015,1.15
6/17/2015,1.15
6/18/2015,1.15
6/19/2015,1.15
6/22/2015,1.15
6/23/2015,1.15
6/24/2015,1.15
6/25/2015,1.15
6/26/2015,1.16
6/29/2015,1.16
6/30/2015,1.16
7/1/2015,1.16
7/2/2015,1.16
7/6/2015,1.16
7/7/2015,1.16
7/8/2015,1.17
7/9/2015,1.17
7/10/2015,1.17
7/13/2015,1.17
7/14/2015,1.17
7/15/2015,1.17
7/16/2015,1.15
7/17/2015,1.13
7/20/2015,1.13
7/21/2015,1.13
7/22/2015,1.13
7/23/2015,1.13
7/24/2015,1.13
7/27/2015,1.13
7/28/2015,1.14
7/29/2015,1.14
7/30/2015,1.13
7/31/2015,1.14
8/3/2015,1.14
8/4/2015,1.14
8/5/2015,1.13
8/6/2015,1.13
8/7/2015,1.13
8/10/2015,1.14
8/11/2015,1.14
8/12/2015,1.14
8/13/2015,1.14
8/14/2015,1.14
8/17/2015,1.14
8/18/2015,1.15
8/19/2015,1.15
8/20/2015,1.16
8/21/2015,1.12
8/24/2015,1.09
8/25/2015,1.09
8/26/2015,1.08
8/27/2015,1.09
8/28/2015,1.09
8/31/2015,1.09
9/1/2015,1.09
9/2/2015,1.09
9/3/2015,1.09
9/4/2015,1.09
9/8/2015,1.1
9/9/2015,1.1
9/10/2015,1.1
9/11/2015,1.1
9/14/2015,1.1
9/15/2015,1.09
9/16/2015,1.09
9/17/2015,1.09
9/18/2015,1.09
9/21/2015,1.09
9/22/2015,1.09
9/23/2015,1.09
9/24/2015,1.09
9/25/2015,1.09
9/28/2015,1.09
9/29/2015,1.09
9/30/2015,1.09
10/1/2015,1.09
10/2/2015,1.09
10/5/2015,1.09
10/6/2015,1.09
10/7/2015,1.09
10/8/2015,1.09
10/9/2015,1.09
10/12/2015,1.05
10/13/2015,1.05
10/14/2015,1.05
10/15/2015,1.05
10/16/2015,1.05
10/19/2015,1.05
10/20/2015,1.05
10/21/2015,1.04
10/22/2015,1.05
10/23/2015,1.03
10/26/2015,1.03
10/27/2015,1.03
10/28/2015,1.03
10/29/2015,1.03
10/30/2015,1.03
11/2/2015,1.02
11/3/2015,1.02
11/4/2015,1.02
11/5/2015,1.02
11/6/2015,1.02
11/9/2015,1.02
11/10/2015,1.02
11/11/2015,1.02
11/12/2015,1.02
11/13/2015,1.02
11/16/2015,1.01
11/17/2015,1.01
11/18/2015,1.01
11/19/2015,1.01
11/20/2015,1.01
11/23/2015,1.01
11/24/2015,1.01
11/25/2015,1.01
11/27/2015,1.01
11/30/2015,1.01
12/1/2015,1.01
12/2/2015,1.01
12/3/2015,1
12/4/2015,1
12/7/2015,1
12/8/2015,1
12/9/2015,1
12/10/2015,1
12/11/2015,0.99
12/14/2015,0.99
12/15/2015,0.99
12/16/2015,0.99
12/17/2015,0.99
12/18/2015,1
12/21/2015,1
12/22/2015,1
12/23/2015,1
12/24/2015,1
12/28/2015,1
12/29/2015,1
12/30/2015,1
12/31/2015,1
1/4/2016,1
1/5/2016,1
1/6/2016,1
1/7/2016,1
1/8/2016,1
1/11/2016,1
1/12/2016,1
1/13/2016,1.01
1/14/2016,1
1/15/2016,1.03
1/19/2016,1.03
1/20/2016,1.03
1/21/2016,1.03
1/22/2016,1.02
1/25/2016,1.02
1/26/2016,1.02
1/27/2016,1.01
1/28/2016,1.01
1/29/2016,1.01
2/1/2016,1.01
2/2/2016,1.02
2/3/2016,1.02
2/4/2016,1.02
2/5/2016,1.02
2/8/2016,1.02
2/9/2016,1.02
2/10/2016,1.01
2/11/2016,1.01
2/12/2016,1.01
2/16/2016,1.01
2/17/2016,1.01
2/18/2016,1.02
2/19/2016,1.02
2/22/2016,1.02
2/23/2016,1.02
2/24/2016,1.02
2/25/2016,1.02
2/26/2016,1.02
2/29/2016,1.02
3/1/2016,1.01
3/2/2016,1.01
3/3/2016,1.01
3/4/2016,1.01
3/7/2016,1.01
3/8/2016,1.01
3/9/2016,1.01
3/10/2016,1.01
3/11/2016,1.01
3/14/2016,1.01
3/15/2016,1.01
3/16/2016,1.01
3/17/2016,1.01
3/18/2016,1.01
3/21/2016,1.01
3/22/2016,1.01
3/23/2016,1.01
3/24/2016,1
3/28/2016,1
3/29/2016,1
3/30/2016,1
3/31/2016,1
4/1/2016,1
4/4/2016,1
4/5/2016,1
4/6/2016,1
4/7/2016,1
4/8/2016,1
4/11/2016,1
4/12/2016,1
4/13/2016,1
4/14/2016,0.99
4/15/2016,0.99
4/18/2016,0.99
4/19/2016,1
4/20/2016,1
4/21/2016,1
4/22/2016,0.99
4/25/2016,1
4/26/2016,1
4/27/2016,0.99
4/28/2016,1
4/29/2016,1
5/2/2016,1
5/3/2016,1
5/4/2016,1
5/5/2016,1
5/6/2016,1
5/9/2016,1
5/10/2016,1
5/11/2016,1
5/12/2016,1
5/13/2016,1
5/16/2016,1
5/17/2016,1
5/18/2016,1
5/19/2016,1
5/20/2016,1
5/23/2016,1
5/24/2016,1.01
5/25/2016,1
5/26/2016,1
5/27/2016,1
5/31/2016,1
6/1/2016,1
6/2/2016,1
6/3/2016,1
6/6/2016,1
6/7/2016,1
6/8/2016,1
6/9/2016,1
6/10/2016,1
6/13/2016,1
6/14/2016,1
6/15/2016,1
6/16/2016,1
6/17/2016,1
6/20/2016,1
6/21/2016,1
6/22/2016,1
6/23/2016,1
6/24/2016,1.01
6/27/2016,1.01
6/28/2016,1.01
6/29/2016,1.01
6/30/2016,1.01
7/1/2016,1.01
7/5/2016,1.01
7/6/2016,1.01
7/7/2016,1.01
7/8/2016,1.01
7/11/2016,1.01
7/12/2016,1.01
7/13/2016,1.01
7/14/2016,1.01
7/15/2016,1.01
7/18/2016,1.02
7/19/2016,1.03
7/20/2016,1.02
7/21/2016,1.02
7/22/2016,1.02
7/25/2016,1.02
7/26/2016,1.03
7/27/2016,1.02
7/28/2016,1.02
7/29/2016,1.02
8/1/2016,1.02
8/2/2016,1.02
8/3/2016,1.02
8/4/2016,1.02
8/5/2016,1.02
8/8/2016,1.02
8/9/2016,1.02
8/10/2016,1.02
8/11/2016,1.02
8/12/2016,1.01
8/15/2016,1.02
8/16/2016,1.02
8/17/2016,1.01
8/18/2016,1.01
8/19/2016,1.01
8/22/2016,1.02
8/23/2016,1.04
8/24/2016,1.04
8/25/2016,1.04
8/26/2016,1.04
8/29/2016,1.03
8/30/2016,1.04
8/31/2016,1.04
9/1/2016,1.04
9/2/2016,1.04
9/6/2016,1.04
9/7/2016,1.02
9/8/2016,1.02
9/9/2016,1.03
9/12/2016,1.03
9/13/2016,1.03
9/14/2016,1.04
9/15/2016,1.04
9/16/2016,1.04
9/19/2016,1.04
9/20/2016,1.04
9/21/2016,1.04
9/22/2016,1.04
9/23/2016,1.04
9/26/2016,1.04
9/27/2016,1.04
9/28/2016,1.05
9/29/2016,1.04
9/30/2016,1.04
10/3/2016,1.04
10/4/2016,1.04
10/5/2016,1.04
10/6/2016,1.04
10/7/2016,1.04
10/10/2016,1.04
10/11/2016,1.04
10/12/2016,1.04
10/13/2016,1.04
10/14/2016,1.05
10/17/2016,1.05
10/18/2016,1.05
10/19/2016,1.05
10/20/2016,1.05
10/21/2016,1.04
10/24/2016,1.06
10/25/2016,1.05
10/26/2016,1.05
10/27/2016,1.06
10/28/2016,1.05
10/31/2016,1.06
11/1/2016,1.06
11/2/2016,1.06
11/3/2016,1.06
11/4/2016,1.06
11/7/2016,1.06
11/8/2016,1.06
11/9/2016,1.06
11/10/2016,1.06
11/11/2016,1.06
11/14/2016,1.06
11/15/2016,1.07
11/16/2016,1.07
11/17/2016,1.06
11/18/2016,1.06
11/21/2016,1.06
11/22/2016,1.06
11/23/2016,1.06
11/25/2016,1.06
11/28/2016,1.06
11/29/2016,1.06
11/30/2016,1.06
12/1/2016,1.08
12/2/2016,1.08
12/5/2016,1.09
12/6/2016,1.09
12/7/2016,1.09
12/8/2016,1.09
12/9/2016,1.09
12/12/2016,1.1
12/13/2016,1.1
12/14/2016,1.1
12/15/2016,1.1
12/16/2016,1.1
12/19/2016,1.11
12/20/2016,1.11
12/21/2016,1.11
12/22/2016,1.11
12/23/2016,1.11
12/27/2016,1.11
12/28/2016,1.11
12/29/2016,1.11
12/30/2016,1.11
1/3/2017,1.11
1/4/2017,1.11
1/5/2017,1.1
1/6/2017,1.11
1/9/2017,1.1
1/10/2017,1.1
1/11/2017,1.1
1/12/2017,1.1
1/13/2017,1.11
1/17/2017,1.08
1/18/2017,1.08
1/19/2017,1.08
1/20/2017,1.08
1/23/2017,1.1
1/24/2017,1.11
1/25/2017,1.11
1/26/2017,1.13
1/27/2017,1.14
1/30/2017,1.14
1/31/2017,1.14
2/1/2017,1.13
2/2/2017,1.13
2/3/2017,1.13
2/6/2017,1.14
2/7/2017,1.14
2/8/2017,1.14
2/9/2017,1.14
2/10/2017,1.14
2/13/2017,1.13
2/14/2017,1.13
2/15/2017,1.13
2/16/2017,1.13
2/17/2017,1.13
2/21/2017,1.13
2/22/2017,1.13
2/23/2017,1.13
2/24/2017,1.14
2/27/2017,1.14
2/28/2017,1.14
3/1/2017,1.15
3/2/2017,1.15
3/3/2017,1.15
3/6/2017,1.15
3/7/2017,1.16
3/8/2017,1.15
3/9/2017,1.15
3/10/2017,1.15
3/13/2017,1.16
3/14/2017,1.16
3/15/2017,1.16
3/16/2017,1.16
3/17/2017,1.16
3/20/2017,1.16
3/21/2017,1.17
3/22/2017,1.17
3/23/2017,1.16
3/24/2017,1.16
3/27/2017,1.16
3/28/2017,1.17
3/29/2017,1.17
3/30/2017,1.17
3/31/2017,1.17
4/3/2017,1.17
4/4/2017,1.17
4/5/2017,1.17
4/6/2017,1.17
4/7/2017,1.17
4/10/2017,1.18
4/11/2017,1.18
4/12/2017,1.18
4/13/2017,1.18
4/17/2017,1.18
4/18/2017,1.18
4/19/2017,1.18
4/20/2017,1.18
4/21/2017,1.18
4/24/2017,1.2
4/25/2017,1.2
4/26/2017,1.21
4/27/2017,1.22
4/28/2017,1.21
5/1/2017,1.2
5/2/2017,1.2
5/3/2017,1.2
5/4/2017,1.2
5/5/2017,1.2
5/8/2017,1.2
5/9/2017,1.2
5/10/2017,1.2
5/11/2017,1.2
5/12/2017,1.2
5/15/2017,1.21
5/16/2017,1.21
5/17/2017,1.22
5/18/2017,1.22
5/19/2017,1.22
5/22/2017,1.21
5/23/2017,1.21
5/24/2017,1.21
5/25/2017,1.21
5/26/2017,1.21
5/30/2017,1.21
5/31/2017,1.21
6/1/2017,1.21
6/2/2017,1.21
6/5/2017,1.22
6/6/2017,1.22
6/7/2017,1.22
6/8/2017,1.22
6/9/2017,1.23
6/12/2017,1.23
6/13/2017,1.23
6/14/2017,1.24
6/15/2017,1.24
6/16/2017,1.24
6/19/2017,1.24
6/20/2017,1.24
6/21/2017,1.24
6/22/2017,1.25
6/23/2017,1.24
6/26/2017,1.24
6/27/2017,1.24
6/28/2017,1.25
6/29/2017,1.25
6/30/2017,1.25
7/3/2017,1.25
7/5/2017,1.25
7/6/2017,1.25
7/7/2017,1.25
7/10/2017,1.24
7/11/2017,1.24
7/12/2017,1.24
7/13/2017,1.24
7/14/2017,1.24
7/17/2017,1.24
7/18/2017,1.24
7/19/2017,1.24
7/20/2017,1.25
7/21/2017,1.25
7/24/2017,1.25
7/25/2017,1.25
7/26/2017,1.24
7/27/2017,1.25
7/28/2017,1.25
7/31/2017,1.25
8/1/2017,1.25
8/2/2017,1.25
8/3/2017,1.25
8/4/2017,1.25
8/7/2017,1.25
8/8/2017,1.25
8/9/2017,1.25
8/10/2017,1.25
8/11/2017,1.24
8/14/2017,1.25
8/15/2017,1.25
8/16/2017,1.25
8/17/2017,1.25
8/18/2017,1.25
8/21/2017,1.25
8/22/2017,1.24
8/23/2017,1.24
8/24/2017,1.24
8/25/2017,1.24
8/28/2017,1.24
8/29/2017,1.24
8/30/2017,1.25
8/31/2017,1.25
9/1/2017,1.25
9/5/2017,1.25
9/6/2017,1.25
9/7/2017,1.25
9/8/2017,1.26
9/11/2017,1.25
9/12/2017,1.25
9/13/2017,1.25
9/14/2017,1.25
9/15/2017,1.25
9/18/2017,1.25
9/19/2017,1.25
9/20/2017,1.25
9/21/2017,1.25
9/22/2017,1.25
9/25/2017,1.25
9/26/2017,1.25
9/27/2017,1.26
9/28/2017,1.26
9/29/2017,1.26
10/2/2017,1.26
10/3/2017,1.26
10/4/2017,1.26
10/5/2017,1.25
10/6/2017,1.25
10/9/2017,1.25
10/10/2017,1.26
10/11/2017,1.25
10/12/2017,1.25
10/13/2017,1.25
10/16/2017,1.25
10/17/2017,1.25
10/18/2017,1.25
10/19/2017,1.25
10/20/2017,1.25
10/23/2017,1.25
10/24/2017,1.25
10/25/2017,1.25
10/26/2017,1.26
10/27/2017,1.25
10/30/2017,1.25
10/31/2017,1.25
11/1/2017,1.25
11/2/2017,1.25
11/3/2017,1.26
11/6/2017,1.26
11/7/2017,1.26
11/8/2017,1.26
11/9/2017,1.26
11/10/2017,1.27
11/13/2017,1.26
11/14/2017,1.28
11/15/2017,1.28
11/16/2017,1.28
11/17/2017,1.28
11/20/2017,1.28
11/21/2017,1.28
11/22/2017,1.28
11/24/2017,1.29
11/27/2017,1.29
11/28/2017,1.29
11/29/2017,1.3
11/30/2017,1.31
12/1/2017,1.28
12/4/2017,1.27
12/5/2017,1.28
12/6/2017,1.27
12/7/2017,1.28
12/8/2017,1.28
12/11/2017,1.28
12/12/2017,1.28
12/13/2017,1.28
12/14/2017,1.28
12/15/2017,1.28
12/18/2017,1.29
12/19/2017,1.28
12/20/2017,1.28
12/21/2017,1.28
12/22/2017,1.29
12/26/2017,1.29
12/27/2017,1.28
12/28/2017,1.28
12/29/2017,1.28
1/2/2018,1.29
1/3/2018,1.29
1/4/2018,1.29
1/5/2018,1.28
1/8/2018,1.29
1/9/2018,1.29
1/10/2018,1.29
1/11/2018,1.29
1/12/2018,1.29
1/16/2018,1.29
1/17/2018,1.29
1/18/2018,1.29
1/19/2018,1.29
1/22/2018,1.29
1/23/2018,1.29
1/24/2018,1.29
1/25/2018,1.3
1/26/2018,1.32
1/29/2018,1.32
1/30/2018,1.32
1/31/2018,1.32
2/1/2018,1.32
2/2/2018,1.29
2/5/2018,1.29
2/6/2018,1.29
2/7/2018,1.28
2/8/2018,1.26
2/9/2018,1.27
2/12/2018,1.26
2/13/2018,1.26
2/14/2018,1.26
2/15/2018,1.25
2/16/2018,1.25
2/20/2018,1.25
2/21/2018,1.25
2/22/2018,1.25
2/23/2018,1.25
2/26/2018,1.25
2/27/2018,1.25
2/28/2018,1.25
3/1/2018,1.25
3/2/2018,1.26
3/5/2018,1.26
3/6/2018,1.26
3/7/2018,1.25
3/8/2018,1.25
3/9/2018,1.25
3/12/2018,1.25
3/13/2018,1.25
3/14/2018,1.25
3/15/2018,1.25
3/16/2018,1.25
3/19/2018,1.25
3/20/2018,1.24
3/21/2018,1.24
3/22/2018,1.23
3/23/2018,1.23
3/26/2018,1.23
3/27/2018,1.22
3/28/2018,1.23
3/29/2018,1.23
4/2/2018,1.24
4/3/2018,1.25
4/4/2018,1.24
4/5/2018,1.24
4/6/2018,1.24
4/9/2018,1.24
4/10/2018,1.24
4/11/2018,1.24
4/12/2018,1.25
4/13/2018,1.24
4/16/2018,1.24
4/17/2018,1.24
4/18/2018,1.24
4/19/2018,1.25
4/20/2018,1.25
4/23/2018,1.25
4/24/2018,1.24
4/25/2018,1.24
4/26/2018,1.23
4/27/2018,1.23
4/30/2018,1.24
5/1/2018,1.24
5/2/2018,1.24
5/3/2018,1.24
5/4/2018,1.24
5/7/2018,1.24
5/8/2018,1.24
5/9/2018,1.24
5/10/2018,1.24
5/11/2018,1.24
5/14/2018,1.24
5/15/2018,1.24
5/16/2018,1.24
5/17/2018,1.24
5/18/2018,1.24
5/21/2018,1.24
5/22/2018,1.24
5/23/2018,1.23
5/24/2018,1.23
5/25/2018,1.24
5/29/2018,1.23
5/30/2018,1.23
5/31/2018,1.23
6/1/2018,1.24
6/4/2018,1.23
6/5/2018,1.23
6/6/2018,1.23
6/7/2018,1.23
6/8/2018,1.23
6/11/2018,1.23
6/12/2018,1.23
6/13/2018,1.23
6/14/2018,1.23
6/15/2018,1.23
6/18/2018,1.23
6/19/2018,1.23
6/20/2018,1.23
6/21/2018,1.23
6/22/2018,1.23
6/25/2018,1.23
6/26/2018,1.23
6/27/2018,1.23
6/28/2018,1.23
6/29/2018,1.23
7/2/2018,1.23
7/3/2018,1.23
7/5/2018,1.23
7/6/2018,1.23
7/9/2018,1.23
7/10/2018,1.23
7/11/2018,1.23
7/12/2018,1.22
7/13/2018,1.22
7/16/2018,1.22
7/17/2018,1.22
7/18/2018,1.22
7/19/2018,1.22
7/20/2018,1.22
7/23/2018,1.22
7/24/2018,1.22
7/25/2018,1.21
7/26/2018,1.2
7/27/2018,1.19
7/30/2018,1.18
7/31/2018,1.19
8/1/2018,1.18
8/2/2018,1.18
8/3/2018,1.18
8/6/2018,1.18
8/7/2018,1.18
8/8/2018,1.18
8/9/2018,1.18
8/10/2018,1.18
8/13/2018,1.18
8/14/2018,1.18
8/15/2018,1.18
8/16/2018,1.18
8/17/2018,1.18
8/20/2018,1.18
8/21/2018,1.18
8/22/2018,1.18
8/23/2018,1.18
8/24/2018,1.18
8/27/2018,1.18
8/28/2018,1.18
8/29/2018,1.18
8/30/2018,1.18
8/31/2018,1.18
9/4/2018,1.18
9/5/2018,1.17
9/6/2018,1.17
9/7/2018,1.18
9/10/2018,1.18
9/11/2018,1.17
9/12/2018,1.17
9/13/2018,1.17
